64,9,0.2012070976163543
64,33,0.32313441869125004
64,57,0.3045240404605248
65,2,0.27432736347883674
65,26,0.25036953675067175
65,50,0.24223411911192533
66,19,0.24101812081247326
66,43,0.17322665434434517
67,12,0.3541641738708411
67,36,0.3399096363294958
67,60,0.37238847862525354
68,5,0.3618454470273834
68,29,0.3925128899051436
68,53,0.32278104933965435
69,22,0.2843581912784808
69,46,0.21051445747640457
70,15,0.2618069523101326
70,39,0.21404758640670485
70,63,0.266434873925964
71,8,0.24394655278633764
71,32,0.2950904148238929
71,56,0.2244016828512041
72,1,0.3694822516810475
72,25,0.25942773945225395
72,49,0.33669343700500953
73,18,0.39324724768370023
73,42,0.34311598986996217
73,66,0.2198326005701143
74,11,0.4121176124149176
74,35,0.1491290783374061
74,59,0.16025826849588537
75,4,0.2772940525722313
75,28,0.3683949798620753
75,52,0.3244844772230527
76,21,0.23690686627234922
76,45,0.29528632583849057
76,69,0.31961706511246984
77,14,0.24082778393863852
77,38,0.3848628600066595
77,62,0.38049680297470695
78,7,0.4021112690265759
78,31,0.23819814351295088
78,55,0.36793160304198713
79,24,NaN
79,48,0.22892191922608268
79,72,0.31188748419003554
80,17,0.31251515787752115
80,41,0.3201701620279975
80,65,0.3369947095432091
81,10,0.36626365016810564
81,34,0.2430967279390877
81,58,0.2797055423651422
82,3,0.07698436468922366
82,27,0.07622857500189915
82,51,0.11942743846387982
82,75,0.09754510321489573
83,20,0.31141678219445035
83,44,0.16429872039975899
83,68,0.31072306867138705
84,13,0.1848729541649237
84,37,0.3318149553629381
84,61,0.23194751958392038
85,6,0.17031095808637414
85,30,0.3392031991500513
85,54,0.2408243593748176
85,78,0.36049896396564246
86,23,0.3264855907474416
86,47,0.1456147715784452
86,71,0.11774588458502973
87,16,0.2824361468238045
87,40,0.3533338296058716
87,64,0.37924764101205105
88,9,0.2384020897461507
88,33,0.27708606406512826
88,57,0.24763875978321473
88,81,0.3239451578630442
89,2,0.26328577544673637
89,26,0.2211605888537021
89,50,0.21551468083181916
89,74,0.24025752600941358
90,19,0.21581958977554455
90,43,0.22539442883334834
90,67,0.14969397581799826
91,12,0.126332586898345
91,36,0.16780399057406192
91,60,0.17467123612176727
91,84,0.16091466094635715
92,5,0.16987450461406878
92,29,0.16388377147362768
92,53,0.15146881510976137
92,77,0.1840902570102574
93,22,0.16100154427988894
93,46,0.20300372323157248
93,70,0.20052385125012542
94,15,0.2563275969276951
94,39,0.21166052550741862
94,63,0.26908303957649304
94,87,0.16011878885391959
95,8,0.20208214043778558
95,32,0.21319892788336656
95,56,0.2063807844355965
95,80,0.13038893596801573
96,1,0.18283145574545215
96,25,0.20585138936427916
96,49,0.2826377428293668
96,73,0.22081791661471575
97,18,0.3494708815691476
97,42,0.22498191349628693
97,66,0.22025605952347954
97,90,0.2133194702371405
98,11,0.18179364225965775
98,35,0.15749964619407797
98,59,0.1636173373403733
98,83,0.22463422044581838
99,4,0.16701565672452848
99,28,0.21125376121317005
99,52,0.13163799184511252
99,76,0.163293964862329
100,21,0.16901375637844576
100,45,0.22367355718141393
100,69,0.2325111304514638
100,93,0.2233236770521217
101,14,0.14373363342012582
101,38,0.16304724350025016
101,62,0.15164288844549906
101,86,0.21431244064050292
102,7,0.09263745208459134
102,31,0.0675248709134376
102,55,0.07792835635325605
102,79,0.0987139183686169
103,24,NaN
103,48,0.07507152958384865
103,72,0.13551970668079888
103,96,0.1363478448482285
104,17,NaN
104,41,NaN
104,65,NaN
104,89,NaN
7,1,0.3550760471202532
10,4,0.26165313346617136
13,7,0.3753424358781989
16,10,0.31584051834345234
17,3,0.1935914442679547
19,13,0.34247097578477464
20,6,0.27860586764455975
22,16,0.2883721288745368
23,9,0.3815771827616644
24,2,NaN
25,19,0.31503280345407103
26,12,0.2028167282279062
27,5,0.3835271093292349
28,22,0.3033216405606416
29,15,0.2904636202129434
30,8,0.22945253926578255
31,1,0.18165104058083176
31,25,0.28997406112114565
32,18,0.2927512452789264
33,11,0.2985538849872689
34,4,0.1835074147490319
34,28,0.25356114360559867
35,21,0.20121594115643485
36,14,0.1939327479455326
37,7,0.3103713695661271
37,31,0.33271595363120154
38,24,NaN
39,17,0.5057004886741284
40,10,0.25575561359722543
40,34,0.2203217862403794
41,3,0.2629276660017796
41,27,0.28614060384301976
42,20,0.33502792283060956
43,13,0.20492261507256435
43,37,0.28980917559699676
44,6,0.37599245686354926
44,30,0.18419853614175652
45,23,0.326569599613952
46,16,0.19890190534382388
46,40,0.14808950433396317
47,9,0.19242484134583962
47,33,0.21693137761261236
48,2,0.24306043921308643
48,26,0.2332614301088733
49,19,0.39875849026397364
49,43,0.29265711458522603
50,12,0.15977694822801397
50,36,0.3298536632209717
51,5,0.24265316484215713
51,29,0.31097236385288485
52,22,0.2807136586872051
52,46,0.2457285470966998
53,15,0.24580438510903077
53,39,0.4080556677953629
54,8,0.3468525805555251
54,32,0.31563188532740927
55,1,0.3282240737529378
55,25,0.3010188537620148
55,49,0.32083513488666343
56,18,0.32666513830726224
56,42,0.31660249213054
57,11,0.14771786785445665
57,35,0.222025205255282
58,4,0.24046373652885925
58,28,0.33358631917431164
58,52,0.3750566239478363
59,21,0.1802392429892048
59,45,0.21868169913066737
60,14,0.3172639285183196
60,38,0.431064039422075
61,7,0.3212771519821541
61,31,0.2425388848596203
61,55,0.34364355660297785
62,24,NaN
62,48,0.33699712912976654
63,17,0.34444615508640447
63,41,0.4051122677183245
64,10,0.15879196158596462
64,34,0.14906551568178505
64,58,0.25665881472680796
65,3,0.28621316397568
65,27,0.31776901223081055
65,51,0.39578409978512546
66,20,0.2740084441040473
66,44,0.1335591342721172
67,13,0.2959875784981547
67,37,0.22198006550419044
67,61,0.3307247746050381
68,6,0.17033699885217432
68,30,0.3604831339814169
68,54,0.22234720056865
69,23,0.36389612247107633
69,47,0.24460527523275757
70,16,0.25562756097378964
70,40,0.23194148801678507
70,64,0.160431583157353
71,9,0.150311840356522
71,33,0.16108843089954666
71,57,0.21851916534301102
72,2,0.2581456879838447
72,26,0.22592254730471725
72,50,0.1911010887859323
73,19,0.39884423995776985
73,43,0.20766208807326325
73,67,0.3771675162158721
74,12,0.19087761535285794
74,36,0.16853203468697026
74,60,0.26507502988778986
75,5,0.2883983141089301
75,29,0.3127754903327962
75,53,0.2816003834689293
76,22,0.25693627688786846
76,46,0.2522292397079446
76,70,0.24963620077222595
77,15,0.2957252077881037
77,39,0.28046603502495104
77,63,0.31356296607068024
78,8,0.3442523760525867
78,32,0.2385354547081123
78,56,0.29286584647977393
79,1,0.29298987727351333
79,25,0.3561137214623485
79,49,0.3111124015795785
79,73,0.28282612007155167
80,18,0.2602491451166891
80,42,0.2107742991938272
80,66,0.3054915084833117
81,11,0.27076002922812764
81,35,0.24658563715750537
81,59,0.282373927651377
82,4,0.09515308804584803
82,28,0.1001987949839502
82,52,0.09526479933012429
82,76,0.11251149892180343
83,21,0.21508859830595833
83,45,0.3075340485747444
83,69,0.28585465909539226
84,14,0.1634329795209656
84,38,0.3399361649174305
84,62,0.2885303164631314
85,7,0.34762608710642945
85,31,0.28404663093198607
85,55,0.37459778288955464
85,79,0.3849743779019042
86,24,NaN
86,48,0.2050845146545716
86,72,0.2972026258953327
87,17,0.17055621004848423
87,41,0.1987151966311235
87,65,0.27933522904197877
88,10,0.25611981747493645
88,34,0.22438457401189485
88,58,0.23442312442712712
88,82,0.08120854416010959
89,3,0.27875108049633773
89,27,0.29384743676593283
89,51,0.26958528372175716
89,75,0.3079241462570474
90,20,0.2933743237602713
90,44,0.160616597129311
90,68,0.28762148472405086
91,13,0.23053407993254152
91,37,0.16075360342341005
91,61,0.1981569810485037
91,85,0.2109478596979572
92,6,0.10125148086868342
92,30,0.17736655270645074
92,54,0.12197510803438594
92,78,0.23221656642527796
93,23,0.22303462372865138
93,47,0.15542544697194322
93,71,0.19789075263543823
94,16,0.16404938282224452
94,40,0.18063020652023062
94,64,0.13307759446020248
94,88,0.20996545409948247
95,9,0.1051148352924863
95,33,0.10333151835405584
95,57,0.138931407993232
95,81,0.21321480130855017
96,2,0.3063763516408707
96,26,0.24326506068804038
96,50,0.18938119912074675
96,74,0.08970176116185136
97,19,0.358786970731822
97,43,0.17276503505152374
97,67,0.2606099547210089
97,91,0.20937863084911457
98,12,0.1741078623114532
98,36,0.2474745650564917
98,60,0.2122911195019598
98,84,0.22311861139856062
99,5,0.11018320700554252
99,29,0.1464133378477581
99,53,0.11754010826139792
99,77,0.15573955209005327
100,22,0.21894033182157965
100,46,0.14683121358743725
100,70,0.18727392814774754
100,94,0.21410750292988245
101,15,0.14748196588825194
101,39,0.18108098291064553
101,63,0.1610464416227726
101,87,0.17237840036889462
102,8,0.133898433279596
102,32,0.08535627378568185
102,56,0.08244448785952738
102,80,0.07484994401976353
103,1,0.07766179394186237
103,25,0.09965939835597362
103,49,0.13355282833626783
103,73,0.15122143252445397
103,97,0.15711932163383865
104,18,NaN
104,42,NaN
104,66,NaN
104,90,NaN
7,2,0.37309977910243286
10,5,0.19545257133079402
13,8,0.24865906331307214
14,1,0.40272797133842203
16,11,0.2672350736166853
17,4,0.22210584514661283
19,14,0.3950355134802955
20,7,0.4230049557652158
22,17,0.23386589955581924
23,10,0.3693112107369688
24,3,NaN
25,20,0.3825222379961429
26,13,0.2287084631157187
27,6,0.2350775893067525
28,23,0.3960603235644387
29,16,0.4588072540418724
30,9,0.22335507536281965
31,2,0.2635716730299599
31,26,0.378295877398143
32,19,0.3059244906371443
33,12,0.23032877342773042
34,5,0.17192409527387917
34,29,0.21100491752123712
35,22,0.33755980275960584
36,15,0.3456704227997974
37,8,0.19875527735792267
37,32,0.17647549774264032
38,1,0.3666838625175764
38,25,0.33049605117746084
39,18,0.3281766765365729
40,11,0.17207329153545456
40,35,0.24485288146968937
41,4,0.3749518113344347
41,28,0.4351071231999607
42,21,0.24581899068441684
43,14,0.14571751442095165
43,38,0.30001916935734085
44,7,0.2547181907924887
44,31,0.16873464803841753
45,24,NaN
46,17,0.3650134733902738
46,41,0.33895869679642704
47,10,0.21565312092993924
47,34,0.15611576678222916
48,3,0.2294997157690859
48,27,0.2552502017830263
49,20,0.34221075598157547
49,44,0.3343627805271763
50,13,0.23325853587466555
50,37,0.32028728412596325
51,6,0.135052463932166
51,30,0.26844142619465505
52,23,0.3480523401799773
52,47,0.2618437434372472
53,16,0.3277493476650626
53,40,0.3176500044892711
54,9,0.24588567855249602
54,33,0.3059004103765463
55,2,0.31391765984828746
55,26,0.30730395917734726
55,50,0.328590451738854
56,19,0.3223734345515623
56,43,0.22727419136937227
57,12,0.22542584858240688
57,36,0.35409241825226934
58,5,0.32917720833541975
58,29,0.2974614471817561
58,53,0.32488825671113736
59,22,0.25862832819325354
59,46,0.1940038913733771
60,15,0.3497388945144033
60,39,0.38221124294900377
61,8,0.25388202210330907
61,32,0.2677686037068138
61,56,0.3082768495826025
62,1,0.48175787540012754
62,25,0.3104163606930351
62,49,0.39119052195117704
63,18,0.3213875404488597
63,42,0.3091128747692314
64,11,0.10526791991386975
64,35,0.15747661415109354
64,59,0.1514236076552078
65,4,0.21309309634561566
65,28,0.32845163498810737
65,52,0.399953591139249
66,21,0.2837621233436897
66,45,0.2822354067413773
67,14,0.2504970479373698
67,38,0.36987427865542016
67,62,0.36078868382465157
68,7,0.4655343511953454
68,31,0.33162747531344033
68,55,0.4026033461346171
69,24,NaN
69,48,0.2673263515859447
70,17,0.21790650205267084
70,41,0.358547888313786
70,65,0.22402133101272198
71,10,0.15587822978163288
71,34,0.11755549606345046
71,58,0.19256382781253195
72,3,0.24880027191320134
72,27,0.25963833354862864
72,51,0.31589474699717196
73,20,0.2270765279520385
73,44,0.3153262099057974
73,68,0.2686355045164066
74,13,0.3574807758416946
74,37,0.10356514987232865
74,61,0.22370302571548775
75,6,0.26501752084533475
75,30,0.31472663780325927
75,54,0.25977764355131816
76,23,0.3032184110801019
76,47,0.26235333608589295
76,71,0.19845277238744238
77,16,0.28867007884428114
77,40,0.2935530362857549
77,64,0.1983182019372568
78,9,0.3086574651516211
78,33,0.37619154373382696
78,57,0.3478189248849418
79,2,0.29426409738344494
79,26,0.36666492169313214
79,50,0.37705040904668613
79,74,0.2511402992758356
80,19,0.28778409848154984
80,43,0.15342692676458308
80,67,0.2804723645724695
81,12,0.3769784805500976
81,36,0.3052752115267485
81,60,0.4226792300727713
82,5,0.05462812042420382
82,29,0.057700698387877856
82,53,0.11140460160164029
82,77,0.12457727821548169
83,22,0.2371191523581633
83,46,0.10317567924008791
83,70,0.181071856026194
84,15,0.27106416512160403
84,39,0.17059926223332497
84,63,0.23277834521939214
85,8,0.24117512154494897
85,32,0.1816233961050332
85,56,0.22500175445366677
85,80,0.19546359939472288
86,1,0.3095178859000446
86,25,0.320607736994012
86,49,0.2648780583485735
86,73,0.2544221504740738
87,18,0.24761175247256959
87,42,0.22107883539162354
87,66,0.241212430566778
88,11,0.21834962048226017
88,35,0.21597179453454354
88,59,0.2120505156080728
88,83,0.23536113762337957
89,4,0.27076924416364256
89,28,0.3740891555572482
89,52,0.3332389767459984
89,76,0.30591505436701477
90,21,0.2563397140498134
90,45,0.2652635067374904
90,69,0.20851717987588828
91,14,0.16285057148870846
91,38,0.2413305341361851
91,62,0.17252031292934625
91,86,0.2792336489059113
92,7,0.1988780698480139
92,31,0.14974512412163252
92,55,0.21504354575886764
92,79,0.2681591854613028
93,24,NaN
93,48,0.1854737752063541
93,72,0.2189433110564264
94,17,0.22104234972615944
94,41,0.30824155297101297
94,65,0.22013645746365726
94,89,0.32100330133968813
95,10,0.1521304769359147
95,34,0.10427744293650698
95,58,0.14305436609909453
95,82,0.07983666614819036
96,3,0.23211867596412017
96,27,0.23463019768707005
96,51,0.1907812860758171
96,75,0.2544480248682015
97,20,0.22516262367386417
97,44,0.2362414841372098
97,68,0.2668564363678415
97,92,0.15816329461483616
98,13,0.263162367206278
98,37,0.1698855451492193
98,61,0.21965120216136608
98,85,0.26094998320856777
99,6,0.11223393905030205
99,30,0.15235245389017393
99,54,0.14856811661954056
99,78,0.19891369495782724
100,23,0.2655251653434684
100,47,0.1519642780882737
100,71,0.22073456657204032
100,95,0.21183824804788606
101,16,0.1206581263545428
101,40,0.12522199437184445
101,64,0.13035373187254598
101,88,0.19461193631824728
102,9,0.0809961423289493
102,33,0.06596713974590285
102,57,0.1324049561601333
102,81,0.12468489397415325
103,2,0.13566520236319918
103,26,0.08874838640044554
103,50,0.11354111753220861
103,74,0.09211056716416485
103,98,0.21877534989193773
104,19,NaN
104,43,NaN
104,67,NaN
104,91,NaN
7,3,0.33891437025359206
10,6,0.2511656997716141
13,9,0.390765705666288
14,2,0.26761603663541655
16,12,0.22148182328331473
17,5,0.18325268599475078
19,15,0.32694214695176105
20,8,0.2595230414119481
21,1,0.38092964417428027
22,18,0.3138180603461678
23,11,0.3493983248348605
24,4,NaN
25,21,0.40988523030567564
26,14,0.18371389674612648
27,7,0.4222997326993657
28,24,NaN
29,17,0.24097989311834073
30,10,0.18502475984781516
31,3,0.3413134024601006
31,27,0.37581263909556295
32,20,0.24873309935742804
33,13,0.3850257200490726
34,6,0.16195032570223422
34,30,0.1729504292404159
35,23,0.2749239496487782
36,16,0.3048199843250917
37,9,0.17525734289454442
37,33,0.28565141543310607
38,2,0.3673767740042519
38,26,0.3297217840054495
39,19,0.3756805788129385
40,12,0.22544770681799342
40,36,0.38256363488145895
41,5,0.21425713315244993
41,29,0.32365476854886077
42,22,0.31848990681419975
43,15,0.30051658500891365
43,39,0.2412070241057913
44,8,0.359875871787683
44,32,0.3551300048220728
45,1,0.24723965710095233
45,25,0.30528465078354866
46,18,0.27083572913093534
46,42,0.18138604798228067
47,11,0.16342797184940977
47,35,0.30300514778471316
48,4,0.2670511366316537
48,28,0.29073504122464383
49,21,0.32868213992480627
49,45,0.3138222312036673
50,14,0.14551051867455236
50,38,0.33040867271632585
51,7,0.4028971161162693
51,31,0.2031480485072771
52,24,NaN
52,48,0.28280840273711416
53,17,0.38139459563468014
53,41,0.4045502089651348
54,10,0.34340112435454523
54,34,0.2319779679478754
55,3,0.3413949346402593
55,27,0.38810790393112754
55,51,0.3698488599140722
56,20,0.2537283482042982
56,44,0.32744211381457483
57,13,0.23705447087100184
57,37,0.3288557938670831
58,6,0.24248835187357154
58,30,0.29995021144225914
58,54,0.24205525374935646
59,23,0.2588950547540745
59,47,0.28996130757001687
60,16,0.36131156122621094
60,40,0.33705752830591085
61,9,0.27086031107396735
61,33,0.36541400863710405
61,57,0.2815216911592746
62,2,0.3728091284501099
62,26,0.3127285124563514
62,50,0.237333042045279
63,19,0.34581654796609407
63,43,0.2597572318873244
64,12,0.17830637252226966
64,36,0.28938471284370143
64,60,0.22827284299524
65,5,0.22999909991830816
65,29,0.30661703550942715
65,53,0.374957401382728
66,22,0.17907005537878648
66,46,0.16981778964083452
67,15,0.3310272644340253
67,39,0.3182529564192178
67,63,0.385230861343014
68,8,0.24395854550302842
68,32,0.18651171043580422
68,56,0.23504322107878783
69,1,0.3563769536602654
69,25,0.2510547421197389
69,49,0.40692929827430513
70,18,0.3275395413819781
70,42,0.33002222992358105
70,66,0.15988669632402192
71,11,0.12189255919887061
71,35,0.27327389285970644
71,59,0.2752636221403862
72,4,0.22848450697349948
72,28,0.3002264843558024
72,52,0.32981235545251836
73,21,0.25795578801032176
73,45,0.29094770537129055
73,69,0.4021033021383636
74,14,0.41994644760787825
74,38,0.27437705017205943
74,62,0.2696791181960372
75,7,0.33434374039062453
75,31,0.27704318335274675
75,55,0.31813030821669364
76,24,NaN
76,48,0.28346397835188386
76,72,0.294562245944802
77,17,0.2809703458221825
77,41,0.3973327897623908
77,65,0.3021224104581893
78,10,0.37114816653700394
78,34,0.2956316348306345
78,58,0.34917717378394836
79,3,0.41234856796899977
79,27,0.4169207867480856
79,51,0.37699854646436215
79,75,0.33876474036309834
80,20,0.18139634700408666
80,44,0.21722846354934255
80,68,0.214607616600726
81,13,0.25676402935710074
81,37,0.2463108327767258
81,61,0.3021282662375587
